=== CARGO CHECK ===
Tue Jun  2 15:56:42 BST 2026
actix-cors = "0.7.1"            # Cross-Origin Resource Sharing (CORS) controls for Actix Web
cargo-depsize = "1.0.4"         # Rust cargo utility that calculates and displays the total size of each dependency in your Rust …
switchy_web_server = "0.3.0"    # Switchy Web Server package
requiem-cors = "0.2.0-r1"       # Cross-origin resource sharing (CORS) for Actix applications.
sepora-backend = "0.1.1"        # Rust backend API for Sepora: provides endpoints for managing todos, calendars, and diaries with…
mango-panel = "0.0.0"           # An example of implementing the admin panel.
yaa = "2.17.0"                  # `yaa` means Yet Another Agent, which can analyze and understand natural language instructions a…
note: to learn more about a package, run `cargo info <name>`
----
    Updating crates.io index
 Downloading crates ...
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded wit-bindgen-core v0.51.0
  Downloaded wasm-bindgen-macro v0.2.122
  Downloaded num-iter v0.1.45
  Downloaded wasm-metadata v0.244.0
  Downloaded wasm-bindgen-futures v0.4.72
  Downloaded etcetera v0.8.0
  Downloaded impl-more v0.1.9
  Downloaded actix-web-codegen v4.3.0
  Downloaded const-oid v0.10.2
  Downloaded bytestring v1.5.1
  Downloaded actix-router v0.5.4
  Downloaded convert_case v0.10.0
  Downloaded actix-service v2.0.3
  Downloaded local-channel v0.1.5
  Downloaded language-tags v0.3.2
  Downloaded num-integer v0.1.46
  Downloaded libredox v0.1.16
  Downloaded wit-parser v0.244.0
  Downloaded actix-codec v0.5.2
  Downloaded actix-cors v0.7.1
  Downloaded actix-rt v2.11.0
  Downloaded http v0.2.12
  Downloaded unicode-segmentation v1.13.2
  Downloaded tower-http v0.6.11
  Downloaded hyper v1.9.0
  Downloaded reqwest v0.12.28
  Downloaded libm v0.2.16
  Downloaded h2 v0.3.27
  Downloaded wasmparser v0.244.0
  Downloaded opentelemetry_sdk v0.32.0
  Downloaded actix-web v4.13.0
  Downloaded wit-component v0.244.0
  Downloaded actix-http v3.12.1
  Downloaded sqlx v0.8.6
  Downloaded sqlx-postgres v0.8.6
  Downloaded num-bigint-dig v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded opentelemetry v0.32.0
  Downloaded wasip2 v1.0.3+wasi-0.2.9
  Downloaded derive_more-impl v2.1.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded sqlx-sqlite v0.8.6
  Downloaded actix-server v2.6.0
  Downloaded regex-lite v0.1.9
  Downloaded rsa v0.9.10
  Downloaded web-sys v0.3.99
  Downloaded sqlx-mysql v0.8.6
  Downloaded flume v0.11.1
  Downloaded wit-bindgen v0.57.1
  Downloaded prettyplease v0.2.37
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded brotli v8.0.2
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_i686_gnu v0.48.5
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_i686_msvc v0.48.5
  Downloaded hybrid-array v0.4.12
  Downloaded digest v0.11.3
  Downloaded actix-macros v0.2.4
  Downloaded socket2 v0.5.10
  Downloaded actix-utils v3.0.1
  Downloaded derive_more v2.1.1
  Downloaded ryu v1.0.23
  Downloaded r-efi v5.3.0
  Downloaded tracing-opentelemetry v0.33.0
  Downloaded js-sys v0.3.99
  Downloaded bumpalo v3.20.3
  Downloaded wasm-bindgen-macro-support v0.2.122
  Downloaded crypto-common v0.2.2
  Downloaded cookie v0.16.2
  Downloaded pkcs1 v0.7.5
  Downloaded core-foundation-sys v0.8.7
  Downloaded windows-core v0.62.2
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sqlx-macros v0.8.6
  Downloaded redox_syscall v0.5.18
  Downloaded wasm-encoder v0.244.0
  Downloaded whoami v1.6.1
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded valuable v0.1.1
  Downloaded r-efi v6.0.0
  Downloaded wit-bindgen v0.51.0
  Downloaded wasm-bindgen v0.2.122
  Downloaded redox_syscall v0.7.5
  Downloaded android_system_properties v0.1.5
  Downloaded windows-implement v0.60.2
  Downloaded web-time v1.1.0
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded local-waker v0.1.4
  Downloaded opentelemetry-stdout v0.32.0
  Downloaded ipnet v2.12.0
  Downloaded windows-targets v0.48.5
  Downloaded md-5 v0.10.6
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded windows-interface v0.59.3
  Downloaded windows-targets v0.52.6
  Downloaded windows-link v0.2.1
  Downloaded windows-result v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded wasite v0.1.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.48.0
  Downloaded libsqlite3-sys v0.30.1
