sakina-backend/db/20260529_phase3_full_product_schema_revision2.sql:1392:CREATE TABLE IF NOT EXISTS public.app_events (
sakina-backend/db/20260529_phase3_full_product_schema_revision2.sql:1445:CREATE INDEX IF NOT EXISTS idx_app_events_occurred_at
sakina-backend/db/20260529_phase3_full_product_schema_revision2.sql:1446:    ON public.app_events (occurred_at DESC);
sakina-backend/src/error.rs:72:pub fn error_response(
sakina-backend/src/error.rs:96:    fn error_response(&self) -> HttpResponse {
sakina-backend/src/error.rs:97:        error_response(self.status, self.code, self.message.clone())
sakina-backend/src/error.rs:103:        tracing::error!("internal service error: {}", e);
sakina-backend/src/error.rs:114:    async fn error_response_uses_consistent_contract_shape() {
sakina-backend/src/error.rs:115:        let response = error_response(StatusCode::BAD_REQUEST, "bad_request", "invalid payload");
sakina-backend/src/main.rs:11:    sakina_backend::error::error_response(
sakina-backend/src/main.rs:503:            tracing::error!("outbox relay stopped: {e}");
sakina-backend/src/main.rs:569:                            sakina_backend::error::error_response(
sakina-backend/src/main.rs:1066:                                sakina_backend::error::error_response(
sakina-backend/src/services/phase2.rs:1729:        self.create_event("public.app_events", request).await
sakina-backend/src/services/phase2.rs:1750:            "public.app_events" => {
sakina-backend/src/services/phase2.rs:1752:                INSERT INTO public.app_events (user_id, session_id, event_name, event_payload)
sakina-backend/src/services/phase2.rs:1782:            "public.app_events" => {
sakina-backend/src/handlers/waitlist.rs:7:use crate::error::error_response;
sakina-backend/src/handlers/waitlist.rs:86:        return error_response(
sakina-backend/src/handlers/waitlist.rs:102:        return error_response(
sakina-backend/src/handlers/waitlist.rs:109:        return error_response(
sakina-backend/src/handlers/waitlist.rs:138:        return error_response(
sakina-backend/src/handlers/waitlist.rs:175:            tracing::error!("waitlist insert failed: {}", err);
sakina-backend/src/handlers/waitlist.rs:176:            error_response(
sakina-backend/src/handlers/user.rs:8:        _ => crate::error::error_response(
sakina-backend/src/handlers/islamic.rs:82:        None => Ok(crate::error::error_response(
sakina-backend/src/handlers/sync.rs:7:use crate::error::{error_response, ApiError};
sakina-backend/src/handlers/sync.rs:24:        return Ok(error_response(
sakina-backend/src/handlers/sync.rs:31:        return Ok(error_response(
sakina-backend/src/handlers/sync.rs:51:        tracing::error!("upload backup db error: {}", e);
sakina-backend/src/handlers/sync.rs:70:        return Ok(error_response(
sakina-backend/src/handlers/sync.rs:87:        tracing::error!("download backup db error: {}", e);
sakina-backend/src/handlers/sync.rs:94:                tracing::error!("backup blob decode error: {}", e);
sakina-backend/src/handlers/sync.rs:103:        None => Ok(error_response(
sakina-backend/src/handlers/chat.rs:5:use crate::error::error_response;
sakina-backend/src/handlers/chat.rs:20:        Err(err) => return err.error_response(),
sakina-backend/src/handlers/chat.rs:30:        return error_response(
sakina-backend/src/handlers/chat.rs:38:            return error_response(
sakina-backend/src/handlers/chat.rs:53:        return error_response(
sakina-backend/src/handlers/chat.rs:81:            tracing::error!("create conversation failed: {}", err);
sakina-backend/src/handlers/chat.rs:82:            error_response(
sakina-backend/src/handlers/chat.rs:99:        Err(err) => return err.error_response(),
sakina-backend/src/handlers/chat.rs:117:            tracing::error!("get conversation failed: {}", err);
sakina-backend/src/handlers/chat.rs:118:            return error_response(
sakina-backend/src/handlers/chat.rs:125:        return error_response(
sakina-backend/src/handlers/chat.rs:155:            tracing::error!("get conversation messages failed: {}", err);
sakina-backend/src/handlers/chat.rs:156:            return error_response(
sakina-backend/src/handlers/chat.rs:184:        return error_response(
sakina-backend/src/handlers/chat.rs:191:        return error_response(
sakina-backend/src/handlers/chat.rs:199:        Err(err) => return err.error_response(),
sakina-backend/src/handlers/chat.rs:213:            return error_response(
sakina-backend/src/handlers/chat.rs:220:            tracing::error!("conversation lookup failed: {}", err);
sakina-backend/src/handlers/chat.rs:221:            return error_response(
sakina-backend/src/handlers/chat.rs:236:        return error_response(
sakina-backend/src/handlers/chat.rs:246:            tracing::error!("open transaction failed: {}", err);
sakina-backend/src/handlers/chat.rs:247:            return error_response(
sakina-backend/src/handlers/chat.rs:270:            tracing::error!("insert user message failed: {}", err);
sakina-backend/src/handlers/chat.rs:271:            return error_response(
sakina-backend/src/handlers/chat.rs:280:        tracing::error!("commit chat message transaction failed: {}", err);
sakina-backend/src/handlers/chat.rs:281:        return error_response(
sakina-backend/src/handlers/rag.rs:276:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:283:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:291:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:298:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:307:        Err(err) => crate::error::error_response(err.status, err.code, err.message),
sakina-backend/src/handlers/rag.rs:318:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:325:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:336:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:343:        return crate::error::error_response(
sakina-backend/src/handlers/rag.rs:372:        Err(err) => crate::error::error_response(err.status, err.code, err.message),
sakina-backend/src/handlers/modules.rs:3:use crate::error::error_response;
sakina-backend/src/handlers/modules.rs:173:        return Some(error_response(
sakina-backend/src/handlers/modules.rs:181:        return Some(error_response(
sakina-backend/src/handlers/modules.rs:215:        return Some(error_response(
